Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) declaration -> . print_stmt
    (9) declaration -> . selection_stmt
    (10) declaration -> . iteration_stmt
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON
    (34) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
    (14) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (15) class_declaration -> . CLASS FUNCTION_NAME class_stmt
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (100) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16
    FUNCTION        shift and go to state 3
    REQUIRE         shift and go to state 5
    CLASS           shift and go to state 13
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    ECHO            reduce using rule 100 (empty -> .)
    CLOSE_TAG       reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 100 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 100 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 100 (empty -> .) ]
  ! CLASS           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]

    header_declaration             shift and go to state 15
    print_stmt                     shift and go to state 18
    declaration_list               shift and go to state 21
    class_declaration              shift and go to state 22
    fun_declaration                shift and go to state 23
    iteration_stmt                 shift and go to state 7
    declaration                    shift and go to state 19
    var_declaration2               shift and go to state 8
    selection_stmt                 shift and go to state 11
    empty                          shift and go to state 14

state 2

    (0) S' -> program .



state 3

    (34) fun_declaration -> FUNCTION . FUNCTION_NAME LPAREN params RPAREN compount_stmt

    FUNCTION_NAME   shift and go to state 24


state 4

    (57) selection_stmt -> DEFAULT . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 25


state 5

    (14) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 26


state 6

    (60) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 27


state 7

    (10) declaration -> iteration_stmt .

    CLOSE_TAG       reduce using rule 10 (declaration -> iteration_stmt .)
    ID              reduce using rule 10 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 10 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 10 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 10 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 10 (declaration -> iteration_stmt .)
    IF              reduce using rule 10 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 10 (declaration -> iteration_stmt .)
    CASE            reduce using rule 10 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 10 (declaration -> iteration_stmt .)
    FOR             reduce using rule 10 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 10 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 10 (declaration -> iteration_stmt .)


state 8

    (4) declaration -> var_declaration2 .

    CLOSE_TAG       reduce using rule 4 (declaration -> var_declaration2 .)
    ID              reduce using rule 4 (declaration -> var_declaration2 .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration2 .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration2 .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration2 .)
    CLASS           reduce using rule 4 (declaration -> var_declaration2 .)
    IF              reduce using rule 4 (declaration -> var_declaration2 .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration2 .)
    CASE            reduce using rule 4 (declaration -> var_declaration2 .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration2 .)
    FOR             reduce using rule 4 (declaration -> var_declaration2 .)
    WHILE           reduce using rule 4 (declaration -> var_declaration2 .)
    ECHO            reduce using rule 4 (declaration -> var_declaration2 .)


state 9

    (56) selection_stmt -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 28


state 10

    (55) selection_stmt -> SWITCH . LPAREN var RPAREN statement

    LPAREN          shift and go to state 29


state 11

    (9) declaration -> selection_stmt .

    CLOSE_TAG       reduce using rule 9 (declaration -> selection_stmt .)
    ID              reduce using rule 9 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 9 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 9 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 9 (declaration -> selection_stmt .)
    CLASS           reduce using rule 9 (declaration -> selection_stmt .)
    IF              reduce using rule 9 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 9 (declaration -> selection_stmt .)
    CASE            reduce using rule 9 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 9 (declaration -> selection_stmt .)
    FOR             reduce using rule 9 (declaration -> selection_stmt .)
    WHILE           reduce using rule 9 (declaration -> selection_stmt .)
    ECHO            reduce using rule 9 (declaration -> selection_stmt .)


state 12

    (53) selection_stmt -> IF . LPAREN expression RPAREN statement
    (54) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 30


state 13

    (15) class_declaration -> CLASS . FUNCTION_NAME class_stmt

    FUNCTION_NAME   shift and go to state 31


state 14

    (13) print_stmt -> empty .

    RBLOCK          reduce using rule 13 (print_stmt -> empty .)
    ECHO            reduce using rule 13 (print_stmt -> empty .)
    CLOSE_TAG       reduce using rule 13 (print_stmt -> empty .)
    ID              reduce using rule 13 (print_stmt -> empty .)
    AMPERSANT       reduce using rule 13 (print_stmt -> empty .)
    FUNCTION        reduce using rule 13 (print_stmt -> empty .)
    REQUIRE         reduce using rule 13 (print_stmt -> empty .)
    CLASS           reduce using rule 13 (print_stmt -> empty .)
    IF              reduce using rule 13 (print_stmt -> empty .)
    SWITCH          reduce using rule 13 (print_stmt -> empty .)
    CASE            reduce using rule 13 (print_stmt -> empty .)
    DEFAULT         reduce using rule 13 (print_stmt -> empty .)
    FOR             reduce using rule 13 (print_stmt -> empty .)
    WHILE           reduce using rule 13 (print_stmt -> empty .)
    SEMICOLON       reduce using rule 13 (print_stmt -> empty .)
    LBLOCK          reduce using rule 13 (print_stmt -> empty .)
    RETURN          reduce using rule 13 (print_stmt -> empty .)
    LPAREN          reduce using rule 13 (print_stmt -> empty .)
    NUMBER          reduce using rule 13 (print_stmt -> empty .)
    TRUE            reduce using rule 13 (print_stmt -> empty .)
    FALSE           reduce using rule 13 (print_stmt -> empty .)
    BREAK           reduce using rule 13 (print_stmt -> empty .)
    ELSE            reduce using rule 13 (print_stmt -> empty .)
    PRIVATE         reduce using rule 13 (print_stmt -> empty .)
    PUBLIC          reduce using rule 13 (print_stmt -> empty .)
    PROTECTED       reduce using rule 13 (print_stmt -> empty .)


state 15

    (6) declaration -> header_declaration .

    CLOSE_TAG       reduce using rule 6 (declaration -> header_declaration .)
    ID              reduce using rule 6 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 6 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 6 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 6 (declaration -> header_declaration .)
    CLASS           reduce using rule 6 (declaration -> header_declaration .)
    IF              reduce using rule 6 (declaration -> header_declaration .)
    SWITCH          reduce using rule 6 (declaration -> header_declaration .)
    CASE            reduce using rule 6 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 6 (declaration -> header_declaration .)
    FOR             reduce using rule 6 (declaration -> header_declaration .)
    WHILE           reduce using rule 6 (declaration -> header_declaration .)
    ECHO            reduce using rule 6 (declaration -> header_declaration .)


state 16

    (32) var_declaration2 -> AMPERSANT . ID SEMICOLON var_declaration2
    (33) var_declaration2 -> AMPERSANT . ID SEMICOLON

    ID              shift and go to state 32


state 17

    (59) iteration_stmt -> FOR . LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    LPAREN          shift and go to state 33


state 18

    (8) declaration -> print_stmt .
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (58) selection_stmt -> print_stmt .
    (61) iteration_stmt -> print_stmt .

  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaration -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaration -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
    CLOSE_TAG       reduce using rule 8 (declaration -> print_stmt .)
    ID              reduce using rule 8 (declaration -> print_stmt .)
    AMPERSANT       reduce using rule 8 (declaration -> print_stmt .)
    FUNCTION        reduce using rule 8 (declaration -> print_stmt .)
    REQUIRE         reduce using rule 8 (declaration -> print_stmt .)
    CLASS           reduce using rule 8 (declaration -> print_stmt .)
    IF              reduce using rule 8 (declaration -> print_stmt .)
    SWITCH          reduce using rule 8 (declaration -> print_stmt .)
    CASE            reduce using rule 8 (declaration -> print_stmt .)
    DEFAULT         reduce using rule 8 (declaration -> print_stmt .)
    FOR             reduce using rule 8 (declaration -> print_stmt .)
    WHILE           reduce using rule 8 (declaration -> print_stmt .)
    ECHO            shift and go to state 34

  ! ECHO            [ reduce using rule 8 (declaration -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 58 (selection_stmt -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 61 (iteration_stmt -> print_stmt .) ]


state 19

    (3) declaration_list -> declaration .

    CLOSE_TAG       reduce using rule 3 (declaration_list -> declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration .)
    AMPERSANT       reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    REQUIRE         reduce using rule 3 (declaration_list -> declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    SWITCH          reduce using rule 3 (declaration_list -> declaration .)
    CASE            reduce using rule 3 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    ECHO            reduce using rule 3 (declaration_list -> declaration .)


state 20

    (24) var_declaration2 -> ID . SEMICOLON var_declaration2
    (25) var_declaration2 -> ID . SEMICOLON
    (26) var_declaration2 -> ID . EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> ID . EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> ID . EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> ID . EQUAL boolean SEMICOLON
    (30) var_declaration2 -> ID . EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> ID . EQUAL ID SEMICOLON

    SEMICOLON       shift and go to state 35
    EQUAL           shift and go to state 36


state 21

    (1) program -> OPEN_TAG declaration_list . CLOSE_TAG
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration2
    (5) declaration -> . fun_declaration
    (6) declaration -> . header_declaration
    (7) declaration -> . class_declaration
    (8) declaration -> . print_stmt
    (9) declaration -> . selection_stmt
    (10) declaration -> . iteration_stmt
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON
    (34) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
    (14) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (15) class_declaration -> . CLASS FUNCTION_NAME class_stmt
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (100) empty -> .

  ! shift/reduce conflict for CLOSE_TAG resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    CLOSE_TAG       shift and go to state 38
    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16
    FUNCTION        shift and go to state 3
    REQUIRE         shift and go to state 5
    CLASS           shift and go to state 13
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    ECHO            reduce using rule 100 (empty -> .)

  ! CLOSE_TAG       [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 100 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 100 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 100 (empty -> .) ]
  ! CLASS           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
